267290 -nan -nan -nan -nan
267291 -nan -nan -nan -nan
267292 -nan -nan -nan -nan
267293 -nan -nan -nan -nan
267294 -nan -nan -nan -nan
267295 -nan -nan -nan -nan
267296 -nan -nan -nan -nan
267297 -nan -nan -nan -nan
267298 -nan -nan -nan -nan
267299 -nan -nan -nan -nan
267300 78337.290692 78337.290692 77337.290692 77337.290692
267421 78337.059971 78337.059971 77337.059971 77337.059971
269343 -nan -nan -nan -nan
269344 -nan -nan -nan -nan
269345 -nan -nan -nan -nan
269346 -nan -nan -nan -nan
269347 -nan -nan -nan -nan
269348 -nan -nan -nan -nan
269349 -nan -nan -nan -nan
269350 -nan -nan -nan -nan
269351 -nan -nan -nan -nan
269352 -nan -nan -nan -nan
269353 -nan -nan -nan -nan
269354 -nan -nan -nan -nan
269355 -nan -nan -nan -nan
269356 78337.290692 78337.290692 77337.290692 77337.290692
269371 -nan -nan -nan -nan
269372 -nan -nan -nan -nan
269373 -nan -nan -nan -nan
269374 -nan -nan -nan -nan
269375 -nan -nan -nan -nan
269376 -nan -nan -nan -nan
269377 -nan -nan -nan -nan
269378 -nan -nan -nan -nan
269379 -nan -nan -nan -nan
269380 -nan -nan -nan -nan
269381 -nan -nan -nan -nan
269382 -nan -nan -nan -nan
269383 -nan -nan -nan -nan
269384 78337.290692 78337.290692 77337.290692 77337.290692
269399 -nan -nan -nan -nan
269400 -nan -nan -nan -nan
269401 -nan -nan -nan -nan
269402 -nan -nan -nan -nan
269403 -nan -nan -nan -nan
269404 -nan -nan -nan -nan
269405 -nan -nan -nan -nan
269406 -nan -nan -nan -nan
269407 -nan -nan -nan -nan
269408 -nan -nan -nan -nan
269409 -nan -nan -nan -nan
269410 -nan -nan -nan -nan
269411 -nan -nan -nan -nan
269412 78337.290692 78337.290692 77337.290692 77337.290692
269987 -nan -nan -nan -nan
269988 -nan -nan -nan -nan
269989 -nan -nan -nan -nan
269990 -nan -nan -nan -nan
269991 -nan -nan -nan -nan
269992 -nan -nan -nan -nan
269993 -nan -nan -nan -nan
269994 -nan -nan -nan -nan
269995 -nan -nan -nan -nan
269996 -nan -nan -nan -nan
269997 -nan -nan -nan -nan
269998 -nan -nan -nan -nan
269999 -nan -nan -nan -nan
270000 78337.290692 78337.290692 77337.290692 77337.290692
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 575698.126024 575698.126024 574698.126024 574698.126024
41 205137.879642 205137.879642 204137.879642 204137.879642
46 205137.785970 205137.785970 204137.785970 204137.785970
921 165471.206635 165471.206635 164471.206635 164471.206635
927 165471.195298 165471.195298 164471.195298 164471.195298
957 165470.700025 165470.700025 164470.700025 164470.700025
267231 -nan -nan -nan -nan
267232 -nan -nan -nan -nan
267233 -nan -nan -nan -nan
267234 -nan -nan -nan -nan
267235 -nan -nan -nan -nan
267236 -nan -nan -nan -nan
267237 -nan -nan -nan -nan
267238 -nan -nan -nan -nan
267239 -nan -nan -nan -nan
267240 -nan -nan -nan -nan
267241 -nan -nan -nan -nan
267242 -nan -nan -nan -nan
267243 -nan -nan -nan -nan
267244 78337.290692 78337.290692 77337.290692 77337.290692
269101 78337.059971 78337.059971 77337.059971 77337.059971
269329 -nan -nan -nan -nan
269330 -nan -nan -nan -nan
269331 -nan -nan -nan -nan
269332 -nan -nan -nan -nan
269333 -nan -nan -nan -nan
269334 -nan -nan -nan -nan
269335 -nan -nan -nan -nan
269336 -nan -nan -nan -nan
269337 -nan -nan -nan -nan
269338 -nan -nan -nan -nan
269339 -nan -nan -nan -nan
269340 -nan -nan -nan -nan
269341 -nan -nan -nan -nan
269342 78337.290692 78337.290692 77337.290692 77337.290692
269399 -nan -nan -nan -nan
269400 -nan -nan -nan -nan
269401 -nan -nan -nan -nan
269402 -nan -nan -nan -nan
269403 -nan -nan -nan -nan
269404 -nan -nan -nan -nan
269405 -nan -nan -nan -nan
269406 -nan -nan -nan -nan
269407 -nan -nan -nan -nan
269408 -nan -nan -nan -nan
269409 -nan -nan -nan -nan
269410 -nan -nan -nan -nan
269411 -nan -nan -nan -nan
269412 78337.290692 78337.290692 77337.290692 77337.290692
269413 -nan -nan -nan -nan
269414 -nan -nan -nan -nan
269415 -nan -nan -nan -nan
269416 -nan -nan -nan -nan
269417 -nan -nan -nan -nan
269418 -nan -nan -nan -nan
269419 -nan -nan -nan -nan
269420 -nan -nan -nan -nan
269421 -nan -nan -nan -nan
269422 -nan -nan -nan -nan
269423 -nan -nan -nan -nan
269424 -nan -nan -nan -nan
269425 -nan -nan -nan -nan
269426 78337.290692 78337.290692 77337.290692 77337.290692
269441 -nan -nan -nan -nan
269442 -nan -nan -nan -nan
269443 -nan -nan -nan -nan
269444 -nan -nan -nan -nan
269445 -nan -nan -nan -nan
269446 -nan -nan -nan -nan
269447 -nan -nan -nan -nan
269448 -nan -nan -nan -nan
269449 -nan -nan -nan -nan
269450 -nan -nan -nan -nan
269451 -nan -nan -nan -nan
269452 -nan -nan -nan -nan
269453 -nan -nan -nan -nan
269454 78337.290692 78337.290692 77337.290692 77337.290692
269609 -nan -nan -nan -nan
269610 -nan -nan -nan -nan
269611 -nan -nan -nan -nan
269612 -nan -nan -nan -nan
269613 -nan -nan -nan -nan
269614 -nan -nan -nan -nan
269615 -nan -nan -nan -nan
269616 -nan -nan -nan -nan
269617 -nan -nan -nan -nan
269618 -nan -nan -nan -nan
269619 -nan -nan -nan -nan
269620 -nan -nan -nan -nan
269621 -nan -nan -nan -nan
269622 78337.290692 78337.290692 77337.290692 77337.290692
269721 -nan -nan -nan -nan
269722 -nan -nan -nan -nan
269723 -nan -nan -nan -nan
269724 -nan -nan -nan -nan
269725 -nan -nan -nan -nan
269726 -nan -nan -nan -nan
269727 -nan -nan -nan -nan
269728 -nan -nan -nan -nan
269729 -nan -nan -nan -nan
269730 -nan -nan -nan -nan
269731 -nan -nan -nan -nan
269732 -nan -nan -nan -nan
269733 -nan -nan -nan -nan
269734 78337.290692 78337.290692 77337.290692 77337.290692
269735 -nan -nan -nan -nan
269736 -nan -nan -nan -nan
269737 -nan -nan -nan -nan
269738 -nan -nan -nan -nan
269739 -nan -nan -nan -nan
269740 -nan -nan -nan -nan
269741 -nan -nan -nan -nan
269742 -nan -nan -nan -nan
269743 -nan -nan -nan -nan
269744 -nan -nan -nan -nan
269745 -nan -nan -nan -nan
269746 -nan -nan -nan -nan
269747 -nan -nan -nan -nan
269748 78337.290692 78337.290692 77337.290692 77337.290692
269889 -nan -nan -nan -nan
269890 -nan -nan -nan -nan
269891 -nan -nan -nan -nan
269892 -nan -nan -nan -nan
269893 -nan -nan -nan -nan
269894 -nan -nan -nan -nan
269895 -nan -nan -nan -nan
269896 -nan -nan -nan -nan
269897 -nan -nan -nan -nan
269898 -nan -nan -nan -nan
269899 -nan -nan -nan -nan
269900 -nan -nan -nan -nan
269901 -nan -nan -nan -nan
269902 78337.290692 78337.290692 77337.290692 77337.290692
269931 -nan -nan -nan -nan
269932 -nan -nan -nan -nan
269933 -nan -nan -nan -nan
269934 -nan -nan -nan -nan
269935 -nan -nan -nan -nan
269936 -nan -nan -nan -nan
269937 -nan -nan -nan -nan
269938 -nan -nan -nan -nan
269939 -nan -nan -nan -nan
269940 -nan -nan -nan -nan
269941 -nan -nan -nan -nan
269942 -nan -nan -nan -nan
269943 -nan -nan -nan -nan
269944 78337.290692 78337.290692 77337.290692 77337.290692
270000 25240892291318164070767650998691210991842889991706126842642456821964497273521898006818455813680418266140767504091969048935870267195985136821983593979238497477181861008951641153280369489445479997017007755834385360521558096591066760122927312356426372443433050753066385260389270975616308893761613548654428160.000000 78337.290692 25240892291318164070767650998691210991842889991706126842642456821964497273521898006818455813680418266140767504091969048935870267195985136821983593979238497477181861008951641153280369489445479997017007755834385360521558096591066760122927312356426372443433050753066385260389270975616308893761613548654428160.000000 77337.290692
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 402163.974166 402163.974166 402262.594166 402262.594166
7 402163.484717 402163.484717 402262.104717 402262.104717
23 402163.443672 402163.443672 402262.063672 402262.063672
1241 295253.139936 295253.139936 295351.759936 295351.759936
1244 295253.105251 295253.105251 295351.725251 295351.725251
1246 295252.367657 295252.367657 295350.987657 295350.987657
1521 245884.948632 245884.948632 245983.568632 245983.568632
1681 230134.183820 230134.183820 230232.803820 230232.803820
1686 230134.169128 230134.169128 230232.789128 230232.789128
1691 230134.153644 230134.153644 230232.773644 230232.773644
1695 230134.148049 230134.148049 230232.768049 230232.768049
1697 230134.074789 230134.074789 230232.694789 230232.694789
1702 230133.671913 230133.671913 230232.291913 230232.291913
1718 230133.392915 230133.392915 230232.012915 230232.012915
1801 176026.466922 176026.466922 176125.086922 176125.086922
264139 -nan -nan -nan -nan
264140 -nan -nan -nan -nan
264141 -nan -nan -nan -nan
264142 -nan -nan -nan -nan
264143 -nan -nan -nan -nan
264144 -nan -nan -nan -nan
264145 -nan -nan -nan -nan
264146 -nan -nan -nan -nan
264147 -nan -nan -nan -nan
264148 -nan -nan -nan -nan
264149 -nan -nan -nan -nan
264150 -nan -nan -nan -nan
264151 -nan -nan -nan -nan
264152 83360.901540 83360.901540 83459.521540 83459.521540
265281 83360.893502 83360.893502 83459.513502 83459.513502
265283 83360.851699 83360.851699 83459.471699 83459.471699
265287 83360.766998 83360.766998 83459.386998 83459.386998
265295 83360.746725 83360.746725 83459.366725 83459.366725
265297 83360.736196 83360.736196 83459.356196 83459.356196
265307 83360.701151 83360.701151 83459.321151 83459.321151
266741 -nan -nan -nan -nan
266742 -nan -nan -nan -nan
266743 -nan -nan -nan -nan
266744 -nan -nan -nan -nan
266745 -nan -nan -nan -nan
266746 -nan -nan -nan -nan
266747 -nan -nan -nan -nan
266748 -nan -nan -nan -nan
266749 -nan -nan -nan -nan
266750 -nan -nan -nan -nan
266751 -nan -nan -nan -nan
266752 -nan -nan -nan -nan
266753 -nan -nan -nan -nan
266754 83360.901540 83360.901540 83459.521540 83459.521540
266839 -nan -nan -nan -nan
266840 -nan -nan -nan -nan
266841 -nan -nan -nan -nan
266842 -nan -nan -nan -nan
266843 -nan -nan -nan -nan
266844 -nan -nan -nan -nan
266845 -nan -nan -nan -nan
266846 -nan -nan -nan -nan
266847 -nan -nan -nan -nan
266848 -nan -nan -nan -nan
266849 -nan -nan -nan -nan
266850 -nan -nan -nan -nan
266851 -nan -nan -nan -nan
266852 83360.901540 83360.901540 83459.521540 83459.521540
267701 83360.893502 83360.893502 83459.513502 83459.513502
267703 83360.851699 83360.851699 83459.471699 83459.471699
267707 83360.766998 83360.766998 83459.386998 83459.386998
267715 83360.746725 83360.746725 83459.366725 83459.366725
267717 83360.736196 83360.736196 83459.356196 83459.356196
267727 83360.701151 83360.701151 83459.321151 83459.321151
269343 -nan -nan -nan -nan
269344 -nan -nan -nan -nan
269345 -nan -nan -nan -nan
269346 -nan -nan -nan -nan
269347 -nan -nan -nan -nan
269348 -nan -nan -nan -nan
269349 -nan -nan -nan -nan
269350 -nan -nan -nan -nan
269351 -nan -nan -nan -nan
269352 -nan -nan -nan -nan
269353 -nan -nan -nan -nan
269354 -nan -nan -nan -nan
269355 -nan -nan -nan -nan
269356 83360.901540 83360.901540 83459.521540 83459.521540
269427 -nan -nan -nan -nan
269428 -nan -nan -nan -nan
269429 -nan -nan -nan -nan
269430 -nan -nan -nan -nan
269431 -nan -nan -nan -nan
269432 -nan -nan -nan -nan
269433 -nan -nan -nan -nan
269434 -nan -nan -nan -nan
269435 -nan -nan -nan -nan
269436 -nan -nan -nan -nan
269437 -nan -nan -nan -nan
269438 -nan -nan -nan -nan
269439 -nan -nan -nan -nan
269440 83360.901540 83360.901540 83459.521540 83459.521540
269441 -nan -nan -nan -nan
269442 -nan -nan -nan -nan
269443 -nan -nan -nan -nan
269444 -nan -nan -nan -nan
269445 -nan -nan -nan -nan
269446 -nan -nan -nan -nan
269447 -nan -nan -nan -nan
269448 -nan -nan -nan -nan
269449 -nan -nan -nan -nan
269450 -nan -nan -nan -nan
269451 -nan -nan -nan -nan
269452 -nan -nan -nan -nan
269453 -nan -nan -nan -nan
269454 83360.901540 83360.901540 83459.521540 83459.521540
269469 -nan -nan -nan -nan
269470 -nan -nan -nan -nan
269471 -nan -nan -nan -nan
269472 -nan -nan -nan -nan
269473 -nan -nan -nan -nan
269474 -nan -nan -nan -nan
269475 -nan -nan -nan -nan
269476 -nan -nan -nan -nan
269477 -nan -nan -nan -nan
269478 -nan -nan -nan -nan
269479 -nan -nan -nan -nan
269480 -nan -nan -nan -nan
269481 -nan -nan -nan -nan
269482 83360.901540 83360.901540 83459.521540 83459.521540
269511 -nan -nan -nan -nan
269512 -nan -nan -nan -nan
269513 -nan -nan -nan -nan
269514 -nan -nan -nan -nan
269515 -nan -nan -nan -nan
269516 -nan -nan -nan -nan
269517 -nan -nan -nan -nan
269518 -nan -nan -nan -nan
269519 -nan -nan -nan -nan
269520 -nan -nan -nan -nan
269521 -nan -nan -nan -nan
269522 -nan -nan -nan -nan
269523 -nan -nan -nan -nan
269524 83360.901540 83360.901540 83459.521540 83459.521540
269539 -nan -nan -nan -nan
269540 -nan -nan -nan -nan
269541 -nan -nan -nan -nan
269542 -nan -nan -nan -nan
269543 -nan -nan -nan -nan
269544 -nan -nan -nan -nan
269545 -nan -nan -nan -nan
269546 -nan -nan -nan -nan
269547 -nan -nan -nan -nan
269548 -nan -nan -nan -nan
269549 -nan -nan -nan -nan
269550 -nan -nan -nan -nan
269551 -nan -nan -nan -nan
269552 83360.901540 83360.901540 83459.521540 83459.521540
269609 -nan -nan -nan -nan
269610 -nan -nan -nan -nan
269611 -nan -nan -nan -nan
269612 -nan -nan -nan -nan
269613 -nan -nan -nan -nan
269614 -nan -nan -nan -nan
269615 -nan -nan -nan -nan
269616 -nan -nan -nan -nan
269617 -nan -nan -nan -nan
269618 -nan -nan -nan -nan
269619 -nan -nan -nan -nan
269620 -nan -nan -nan -nan
269621 -nan -nan -nan -nan
269622 83360.901540 83360.901540 83459.521540 83459.521540
269651 -nan -nan -nan -nan
269652 -nan -nan -nan -nan
269653 -nan -nan -nan -nan
269654 -nan -nan -nan -nan
269655 -nan -nan -nan -nan
269656 -nan -nan -nan -nan
269657 -nan -nan -nan -nan
269658 -nan -nan -nan -nan
269659 -nan -nan -nan -nan
269660 -nan -nan -nan -nan
269661 -nan -nan -nan -nan
269662 -nan -nan -nan -nan
269663 -nan -nan -nan -nan
269664 83360.901540 83360.901540 83459.521540 83459.521540
269735 -nan -nan -nan -nan
269736 -nan -nan -nan -nan
269737 -nan -nan -nan -nan
269738 -nan -nan -nan -nan
269739 -nan -nan -nan -nan
269740 -nan -nan -nan -nan
269741 -nan -nan -nan -nan
269742 -nan -nan -nan -nan
269743 -nan -nan -nan -nan
269744 -nan -nan -nan -nan
269745 -nan -nan -nan -nan
269746 -nan -nan -nan -nan
269747 -nan -nan -nan -nan
269748 83360.901540 83360.901540 83459.521540 83459.521540
269791 -nan -nan -nan -nan
269792 -nan -nan -nan -nan
269793 -nan -nan -nan -nan
269794 -nan -nan -nan -nan
269795 -nan -nan -nan -nan
269796 -nan -nan -nan -nan
269797 -nan -nan -nan -nan
269798 -nan -nan -nan -nan
269799 -nan -nan -nan -nan
269800 -nan -nan -nan -nan
269801 -nan -nan -nan -nan
269802 -nan -nan -nan -nan
269803 -nan -nan -nan -nan
269804 83360.901540 83360.901540 83459.521540 83459.521540
269861 -nan -nan -nan -nan
269862 -nan -nan -nan -nan
269863 -nan -nan -nan -nan
269864 -nan -nan -nan -nan
269865 -nan -nan -nan -nan
269866 -nan -nan -nan -nan
269867 -nan -nan -nan -nan
269868 -nan -nan -nan -nan
269869 -nan -nan -nan -nan
269870 -nan -nan -nan -nan
269871 -nan -nan -nan -nan
269872 -nan -nan -nan -nan
269873 -nan -nan -nan -nan
269874 83360.901540 83360.901540 83459.521540 83459.521540
270000 42718652795185195027877289999327836182459428888271576523275307935606603040642761858805915406293717082776766937581639450403525580573091396819316759428245015300847296715356163481980328751706014159678621546340516565163570040130346493953426690728161223353998031455898028710840659472144482029172115281671094272.000000 83360.901540 42718652795185195027877289999327836182459428888271576523275307935606603040642761858805915406293717082776766937581639450403525580573091396819316759428245015300847296715356163481980328751706014159678621546340516565163570040130346493953426690728161223353998031455898028710840659472144482029172115281671094272.000000 83459.521540
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 557665.102900 557665.102900 557763.722900 557763.722900
3 557664.732367 557664.732367 557763.352367 557763.352367
15 557664.025356 557664.025356 557762.645356 557762.645356
17 557663.524200 557663.524200 557762.144200 557762.144200
121 344118.730357 344118.730357 344217.350357 344217.350357
125 344118.705761 344118.705761 344217.325761 344217.325761
127 344118.676843 344118.676843 344217.296843 344217.296843
129 344118.587547 344118.587547 344217.207547 344217.207547
131 344118.568162 344118.568162 344217.188162 344217.188162
133 344118.520350 344118.520350 344217.140350 344217.140350
135 344117.873637 344117.873637 344216.493637 344216.493637
601 137424.650275 137424.650275 137523.270275 137523.270275
266769 -nan -nan -nan -nan
266770 -nan -nan -nan -nan
266771 -nan -nan -nan -nan
266772 -nan -nan -nan -nan
266773 -nan -nan -nan -nan
266774 -nan -nan -nan -nan
266775 -nan -nan -nan -nan
266776 -nan -nan -nan -nan
266777 -nan -nan -nan -nan
266778 -nan -nan -nan -nan
266779 -nan -nan -nan -nan
266780 -nan -nan -nan -nan
266781 -nan -nan -nan -nan
266782 83360.901540 83360.901540 83459.521540 83459.521540
266853 -nan -nan -nan -nan
266854 -nan -nan -nan -nan
266855 -nan -nan -nan -nan
266856 -nan -nan -nan -nan
266857 -nan -nan -nan -nan
266858 -nan -nan -nan -nan
266859 -nan -nan -nan -nan
266860 -nan -nan -nan -nan
266861 -nan -nan -nan -nan
266862 -nan -nan -nan -nan
266863 -nan -nan -nan -nan
266864 -nan -nan -nan -nan
266865 -nan -nan -nan -nan
266866 83360.901540 83360.901540 83459.521540 83459.521540
267091 -nan -nan -nan -nan
267092 -nan -nan -nan -nan
267093 -nan -nan -nan -nan
267094 -nan -nan -nan -nan
267095 -nan -nan -nan -nan
267096 -nan -nan -nan -nan
267097 -nan -nan -nan -nan
267098 -nan -nan -nan -nan
267099 -nan -nan -nan -nan
267100 -nan -nan -nan -nan
267101 -nan -nan -nan -nan
267102 -nan -nan -nan -nan
267103 -nan -nan -nan -nan
267104 83360.901540 83360.901540 83459.521540 83459.521540
267189 -nan -nan -nan -nan
267190 -nan -nan -nan -nan
267191 -nan -nan -nan -nan
267192 -nan -nan -nan -nan
267193 -nan -nan -nan -nan
267194 -nan -nan -nan -nan
267195 -nan -nan -nan -nan
267196 -nan -nan -nan -nan
267197 -nan -nan -nan -nan
267198 -nan -nan -nan -nan
267199 -nan -nan -nan -nan
267200 -nan -nan -nan -nan
267201 -nan -nan -nan -nan
267202 83360.901540 83360.901540 83459.521540 83459.521540
267217 -nan -nan -nan -nan
267218 -nan -nan -nan -nan
267219 -nan -nan -nan -nan
267220 -nan -nan -nan -nan
267221 -nan -nan -nan -nan
267222 -nan -nan -nan -nan
267223 -nan -nan -nan -nan
267224 -nan -nan -nan -nan
267225 -nan -nan -nan -nan
267226 -nan -nan -nan -nan
267227 -nan -nan -nan -nan
267228 -nan -nan -nan -nan
267229 -nan -nan -nan -nan
267230 83360.901540 83360.901540 83459.521540 83459.521540
267781 83360.893502 83360.893502 83459.513502 83459.513502
267783 83360.851699 83360.851699 83459.471699 83459.471699
267787 83360.766998 83360.766998 83459.386998 83459.386998
267795 83360.746725 83360.746725 83459.366725 83459.366725
267797 83360.736196 83360.736196 83459.356196 83459.356196
267807 83360.701151 83360.701151 83459.321151 83459.321151
269371 -nan -nan -nan -nan
269372 -nan -nan -nan -nan
269373 -nan -nan -nan -nan
269374 -nan -nan -nan -nan
269375 -nan -nan -nan -nan
269376 -nan -nan -nan -nan
269377 -nan -nan -nan -nan
269378 -nan -nan -nan -nan
269379 -nan -nan -nan -nan
269380 -nan -nan -nan -nan
269381 -nan -nan -nan -nan
269382 -nan -nan -nan -nan
269383 -nan -nan -nan -nan
269384 83360.901540 83360.901540 83459.521540 83459.521540
269469 -nan -nan -nan -nan
269470 -nan -nan -nan -nan
269471 -nan -nan -nan -nan
269472 -nan -nan -nan -nan
269473 -nan -nan -nan -nan
269474 -nan -nan -nan -nan
269475 -nan -nan -nan -nan
269476 -nan -nan -nan -nan
269477 -nan -nan -nan -nan
269478 -nan -nan -nan -nan
269479 -nan -nan -nan -nan
269480 -nan -nan -nan -nan
269481 -nan -nan -nan -nan
269482 83360.901540 83360.901540 83459.521540 83459.521540
269553 -nan -nan -nan -nan
269554 -nan -nan -nan -nan
269555 -nan -nan -nan -nan
269556 -nan -nan -nan -nan
269557 -nan -nan -nan -nan
269558 -nan -nan -nan -nan
269559 -nan -nan -nan -nan
269560 -nan -nan -nan -nan
269561 -nan -nan -nan -nan
269562 -nan -nan -nan -nan
269563 -nan -nan -nan -nan
269564 -nan -nan -nan -nan
269565 -nan -nan -nan -nan
269566 83360.901540 83360.901540 83459.521540 83459.521540
269581 -nan -nan -nan -nan
269582 -nan -nan -nan -nan
269583 -nan -nan -nan -nan
269584 -nan -nan -nan -nan
269585 -nan -nan -nan -nan
269586 -nan -nan -nan -nan
269587 -nan -nan -nan -nan
269588 -nan -nan -nan -nan
269589 -nan -nan -nan -nan
269590 -nan -nan -nan -nan
269591 -nan -nan -nan -nan
269592 -nan -nan -nan -nan
269593 -nan -nan -nan -nan
269594 83360.901540 83360.901540 83459.521540 83459.521540
269721 -nan -nan -nan -nan
269722 -nan -nan -nan -nan
269723 -nan -nan -nan -nan
269724 -nan -nan -nan -nan
269725 -nan -nan -nan -nan
269726 -nan -nan -nan -nan
269727 -nan -nan -nan -nan
269728 -nan -nan -nan -nan
269729 -nan -nan -nan -nan
269730 -nan -nan -nan -nan
269731 -nan -nan -nan -nan
269732 -nan -nan -nan -nan
269733 -nan -nan -nan -nan
269734 83360.901540 83360.901540 83459.521540 83459.521540
269777 -nan -nan -nan -nan
269778 -nan -nan -nan -nan
269779 -nan -nan -nan -nan
269780 -nan -nan -nan -nan
269781 -nan -nan -nan -nan
269782 -nan -nan -nan -nan
269783 -nan -nan -nan -nan
269784 -nan -nan -nan -nan
269785 -nan -nan -nan -nan
269786 -nan -nan -nan -nan
269787 -nan -nan -nan -nan
269788 -nan -nan -nan -nan
269789 -nan -nan -nan -nan
269790 83360.901540 83360.901540 83459.521540 83459.521540
269791 -nan -nan -nan -nan
269792 -nan -nan -nan -nan
269793 -nan -nan -nan -nan
269794 -nan -nan -nan -nan
269795 -nan -nan -nan -nan
269796 -nan -nan -nan -nan
269797 -nan -nan -nan -nan
269798 -nan -nan -nan -nan
269799 -nan -nan -nan -nan
269800 -nan -nan -nan -nan
269801 -nan -nan -nan -nan
269802 -nan -nan -nan -nan
269803 -nan -nan -nan -nan
269804 83360.901540 83360.901540 83459.521540 83459.521540
269889 -nan -nan -nan -nan
269890 -nan -nan -nan -nan
269891 -nan -nan -nan -nan
269892 -nan -nan -nan -nan
269893 -nan -nan -nan -nan
269894 -nan -nan -nan -nan
269895 -nan -nan -nan -nan
269896 -nan -nan -nan -nan
269897 -nan -nan -nan -nan
269898 -nan -nan -nan -nan
269899 -nan -nan -nan -nan
269900 -nan -nan -nan -nan
269901 -nan -nan -nan -nan
269902 83360.901540 83360.901540 83459.521540 83459.521540
269903 -nan -nan -nan -nan
269904 -nan -nan -nan -nan
269905 -nan -nan -nan -nan
269906 -nan -nan -nan -nan
269907 -nan -nan -nan -nan
269908 -nan -nan -nan -nan
269909 -nan -nan -nan -nan
269910 -nan -nan -nan -nan
269911 -nan -nan -nan -nan
269912 -nan -nan -nan -nan
269913 -nan -nan -nan -nan
269914 -nan -nan -nan -nan
269915 -nan -nan -nan -nan
269916 83360.901540 83360.901540 83459.521540 83459.521540
269917 -nan -nan -nan -nan
269918 -nan -nan -nan -nan
269919 -nan -nan -nan -nan
269920 -nan -nan -nan -nan
269921 -nan -nan -nan -nan
269922 -nan -nan -nan -nan
269923 -nan -nan -nan -nan
269924 -nan -nan -nan -nan
269925 -nan -nan -nan -nan
269926 -nan -nan -nan -nan
269927 -nan -nan -nan -nan
269928 -nan -nan -nan -nan
269929 -nan -nan -nan -nan
269930 83360.901540 83360.901540 83459.521540 83459.521540
269931 -nan -nan -nan -nan
269932 -nan -nan -nan -nan
269933 -nan -nan -nan -nan
269934 -nan -nan -nan -nan
269935 -nan -nan -nan -nan
269936 -nan -nan -nan -nan
269937 -nan -nan -nan -nan
269938 -nan -nan -nan -nan
269939 -nan -nan -nan -nan
269940 -nan -nan -nan -nan
269941 -nan -nan -nan -nan
269942 -nan -nan -nan -nan
269943 -nan -nan -nan -nan
269944 83360.901540 83360.901540 83459.521540 83459.521540
269959 -nan -nan -nan -nan
269960 -nan -nan -nan -nan
269961 -nan -nan -nan -nan
269962 -nan -nan -nan -nan
269963 -nan -nan -nan -nan
269964 -nan -nan -nan -nan
269965 -nan -nan -nan -nan
269966 -nan -nan -nan -nan
269967 -nan -nan -nan -nan
269968 -nan -nan -nan -nan
269969 -nan -nan -nan -nan
269970 -nan -nan -nan -nan
269971 -nan -nan -nan -nan
269972 83360.901540 83360.901540 83459.521540 83459.521540
270000 133176396530196375879255326543273474621819453089108134417625177273115665537556481849479440227931323378031699949156856566731739050451494100234887699873793211359633514212268372307788073131570808096322801756997823628189490979823404009343918499585023695941098344219121888294283940202263032582321895314030592.000000 83360.901540 133176396530196375879255326543273474621819453089108134417625177273115665537556481849479440227931323378031699949156856566731739050451494100234887699873793211359633514212268372307788073131570808096322801756997823628189490979823404009343918499585023695941098344219121888294283940202263032582321895314030592.000000 83459.521540
"function evaluation" "current f(x)" "best-so-far f(x)" "current af(x)+b"  "best af(x)+b"
1 728201.714351 728201.714351 728300.334351 728300.334351
3 728201.711654 728201.711654 728300.331654 728300.331654
29 728201.085180 728201.085180 728299.705180 728299.705180
41 719386.678625 719386.678625 719485.298625 719485.298625
53 719386.118494 719386.118494 719484.738494 719484.738494
57 719385.704173 719385.704173 719484.324173 719484.324173
71 719385.388502 719385.388502 719484.008502 719484.008502
121 496078.584957 496078.584957 496177.204957 496177.204957
122 496078.545602 496078.545602 496177.165602 496177.165602
123 496077.121612 496077.121612 496175.741612 496175.741612
321 284890.660010 284890.660010 284989.280010 284989.280010
323 284890.534893 284890.534893 284989.154893 284989.154893
329 284890.497836 284890.497836 284989.117836 284989.117836
333 284890.358507 284890.358507 284988.978507 284988.978507
337 284890.346817 284890.346817 284988.966817 284988.966817
347 284890.330603 284890.330603 284988.950603 284988.950603
358 284889.796463 284889.796463 284988.416463 284988.416463
1201 111014.374007 111014.374007 111112.994007 111112.994007
1209 111014.338015 111014.338015 111112.958015 111112.958015
1215 111014.192086 111014.192086 111112.812086 111112.812086
1225 111014.139578 111014.139578 111112.759578 111112.759578
1231 111014.074085 111014.074085 111112.694085 111112.694085
266839 -nan -nan -nan -nan
266840 -nan -nan -nan -nan
266841 -nan -nan -nan -nan
266842 -nan -nan -nan -nan
266843 -nan -nan -nan -nan
266844 -nan -nan -nan -nan
266845 -nan -nan -nan -nan
266846 -nan -nan -nan -nan
266847 -nan -nan -nan -nan
266848 -nan -nan -nan -nan
266849 -nan -nan -nan -nan
266850 -nan -nan -nan -nan
266851 -nan -nan -nan -nan
266852 83360.901540 83360.901540 83459.521540 83459.521540
266895 -nan -nan -nan -nan
266896 -nan -nan -nan -nan
266897 -nan -nan -nan -nan
266898 -nan -nan -nan -nan
266899 -nan -nan -nan -nan
266900 -nan -nan -nan -nan
266901 -nan -nan -nan -nan
266902 -nan -nan -nan -nan
266903 -nan -nan -nan -nan
